task_id,answer
rt01224,B
rt01225,B
rt01235,D
rt01237,C
rt01246,B
rt01258,B
rt01267,C
rt01270,C
rt01285,D
rt01288,B
rt01309,C
rt01314,C
rt01327,C
rt01334,C
rt01340,A
rt01350,A
rt01364,C
rt01370,D
rt01378,C
rt01393,C
rt01398,B
rt01404,B
rt01405,B
rt01415,A
rt01430,D
rt01451,A
rt01454,A
rt01466,A
rt01468,B
rt01473,D
rt01483,B
rt01493,D
rt01497,B
rt01527,B
rt01530,B
rt01552,A
rt01562,A
rt01568,A
rt01576,D
rt01584,C
rt01587,D
rt01611,B
rt01614,B
rt01616,B
rt01639,A
rt01644,A
rt01694,C
rt01698,C
rt01699,B
rt01704,B
rt01715,B
rt01724,B
rt01737,A
rt01739,A
rt01757,B
rt01779,D
rt01791,C
rt01801,A
rt01807,B
rt01816,B
rt01842,C
rt01850,A
rt01873,D
rt01874,C
rt01879,B
rt01881,B
rt01900,B
rt01912,A
rt01923,C
rt01929,B
rt01940,A
rt01942,A
rt01954,C
rt01962,B
rt01973,B
rt01980,C
rt01983,B
rt01989,A
rt02012,B
rt02013,D
rt02034,D
rt02035,B
rt02057,D
rt02059,C
rt02073,B
rt02087,B
rt02092,B
rt02095,D
rt02096,B
rt02102,B
rt02131,A
rt02133,A
rt02163,B
rt02168,B
rt02208,A
rt02215,B
rt02228,C
rt02230,C
rt02231,A
rt02233,A
rt02240,B
rt02257,C
rt02269,A
rt02277,C
rt02288,D
rt02297,D
rt02302,D
rt02304,C
rt02309,A
rt02312,A
rt02328,B
rt02334,A
rt02342,B
rt02343,A
rt02344,D
rt02359,A
rt02362,C
rt02363,B
rt02459,C
rt02467,C
rt02478,C
rt02480,A
rt02503,C
rt02521,C
rt02539,C
rt02554,A
rt02711,C
rt02753,C
rt02800,B
rt02813,C
rt02826,B
rt02840,C
rt02859,A
rt02861,A
rt02876,B
rt02877,B
rt02881,C
rt02889,A
rt02896,B
rt02903,B
rt02944,B
rt02945,C
rt02948,D
rt03017,B
rt03041,A
rt03054,C
rt03099,B
rt03103,A
rt03117,A
rt03234,C
rt03249,C
rt03260,C
rt03274,C
rt03285,B
rt03294,D
rt03296,C
rt03312,D
rt03378,B
rt03412,B
rt03433,A
rt03434,B
rt03459,B
rt03479,B
rt03483,C
rt03485,A
rt03546,C
rt03568,C
rt03589,D
rt03596,A
rt03622,C
rt03636,C
rt03673,C
rt03679,C
rt03701,B
rt03746,C
rt03750,B
rt03794,B
rt03803,B
rt03849,B
rt03861,B
rt03897,B
rt03911,C
rt03919,A
rt03958,C
rt03960,B
rt03961,D
rt03969,B
rt03985,A
rt04006,C
rt04053,C
rt04066,B
rt04067,A
rt04116,A
rt04123,A
rt04160,C
rt04163,B
rt04196,B
rt04200,C
rt04233,B
rt04237,B
rt04257,C
rt04284,B
rt04321,B
rt04336,D
rt04363,D
rt04372,D
rt04388,C
rt04406,C
rt04463,B
rt04476,A
rt04495,C
rt04505,D
rt04512,B
rt04536,B
rt04548,B
rt04558,B
rt04622,A
rt04629,A
rt04637,B
rt04698,B
rt04711,C
rt04738,A
rt04768,A
rt04782,B
rt04805,B
rt04859,B
rt04940,C
rt04966,C
rt04978,A
rt04981,C
rt04994,C
rt05015,A
rt05017,C
rt05031,B
rt05035,A
rt05113,C
rt05114,B
rt05142,B
rt05156,C
rt05195,B
rt05204,C
rt05206,C
rt05219,C
rt05249,A
rt05258,B
rt05270,C
rt05274,A
rt05291,B
rt05397,B
rt05447,B
rt05457,C
rt05482,D
rt05514,B
rt05533,C
rt05545,C
rt05550,A
rt05639,A
rt05650,B
rt05661,A
rt05679,B
rt05715,B
rt05746,A
rt05768,B
rt05982,B
rt05987,B
rt06011,C
rt06045,A
rt06099,A
rt06139,C
rt06199,A
rt06224,A
rt06226,B
rt06232,B
rt06252,B
rt06257,C
rt06306,C
rt06313,A
rt06381,C
rt06419,D
rt06433,B
rt06471,A
rt06563,A
rt06605,B
rt06607,B
rt06620,C
rt06649,A
rt06691,C
rt06757,C
rt06805,A
rt06808,B
rt06809,B
rt06857,B
rt06861,C
rt06879,B
rt06899,B
rt06963,A
rt06976,C
rt07021,A
rt07033,A
rt07075,C
rt07092,C
rt07119,B
rt07136,B
rt07226,C
rt07244,A
rt07279,B
rt07312,B
rt07489,A
rt07496,D
rt07526,A
rt07537,B
rt07545,B
rt07554,A
rt07564,B
rt07576,A
rt07600,B
rt07621,B
rt07630,B
rt07670,A
rt07775,B
rt07797,C
rt07813,A
rt07857,C
rt07870,B
rt07875,B
rt08020,C
rt08067,B
rt08083,C
rt08086,C
rt08119,A
rt08161,B
rt08186,A
rt08187,C
rt08221,A
rt08235,A
rt08264,B
rt08278,D
rt08327,B
rt08355,A
rt08375,B
k06936,B
k06937,B
k06947,D
k06949,C
k06965,B
k06981,C
k06989,B
k06994,B
k06996,B
k07024,B
k07029,C
k07080,A
k07094,B
k07096,B
k07106,B
k07107,B
k07128,B
k07155,B
k07165,B
k07172,B
k07174,B
k07197,C
k07207,A
k07213,C
k07215,D
k07251,D
k07256,B
k07276,C
k07286,B
k07294,A
k07344,B
k07348,B
k07421,B
k07433,B
k07434,B
k07448,B
k07449,B
k07469,A
k07505,C
k07537,B
k07542,C
k07548,C
k07554,C
k07558,C
k07590,C
k07609,A
k07646,C
k07648,B
k07688,D
k07702,D
k07707,D
k07711,D
k07740,B
k07747,A
k07772,D
k07781,D
k07786,C
k07787,C
k07788,D
k07805,B
k07807,C
k07813,A
k08223,C
k08226,B
k08227,B
k08238,B
k08242,C
k08244,C
k08251,B
k08273,B
k08310,B
k08327,C
k08334,C
k08358,B
k08373,A
k08378,B
k08408,B
k08412,C
k08425,C
k08426,B
k08427,B
k08432,C
k08471,B
k08495,C
k08498,A
k08516,B
k08541,B
k08555,A
k08578,D
k08581,B
k08584,B
k08593,C
k08603,C
k08616,A
k08626,C
k08628,A
k08630,B
k08631,C
k08635,B
k08640,B
k08642,B
k08645,A
k08654,A
k08656,B
k08669,B
k08672,C
k08673,C
k08675,C
k08684,A
k08706,B
k08709,C
k08717,D
k08721,B
k08722,B
k08743,C
k08745,B
k08757,A
k08761,B
k08774,D
k08797,A
k08798,A
k08817,B
k08821,A
k08839,B
k08848,D
k08852,A
k08858,B
k08863,B
k08883,C
k08893,D
k08897,B
k08905,A
k08914,A
k08926,C
k08928,C
k08953,A
k08962,A
k08992,D
k09035,A
k09052,C
k09055,B
k09065,B
k09078,B
k09079,B
k09094,C
k09117,B
k09123,D
k09139,A
k09162,B
k09187,A
k09210,D
k09216,A
k09244,C
k09258,D
k09272,A
k09298,C
k09303,A
k09304,B
k09337,B
k09340,C
k09344,A
k09357,A
k09366,A
k09381,A
k09390,B
k09392,A
k09398,D
k09400,A
k09401,B
k09409,B
k09422,C
k09428,C
k09430,B
k09439,C
k09444,B
k09490,C
k09518,B
k09546,C
k09551,C
k09552,D
k09554,C
k09562,C
k09584,A
k09592,A
k09593,B
k09596,D
k09600,A
k09606,C
k09610,A
k09611,C
k09638,C
k09673,B
k09697,B
k09698,B
k09732,C
k09767,C
k09776,D
k09803,B
k09812,B
k09813,B
k09825,B
k09884,C
k09888,C
k09891,D
k09930,A
k09934,A
k09991,A
k10002,A
k10017,B
k10074,D
k10113,B
k10133,C
k10136,B
k10140,B
k10145,A
k10149,A
k10151,D
k10152,A
k10163,B
k00727,B
k00767,C
k00797,B
k00809,B
k00819,A
k00870,B
k00920,A
k00995,A
k01015,D
k01022,A
k01044,C
k01065,A
k01079,A
k01099,B
k01190,C
k01196,A
k01238,A
k01253,B
k01257,B
k01259,B
k01284,C
k01322,C
k01327,A
k01339,A
k01346,A
k01358,C
k01400,B
k01432,A
k01460,A
k01479,A
k01500,A
k01510,B
k01516,C
k01521,A
k01522,A
k01579,A
k01582,B
k01588,A
k01595,C
k01617,B
k01652,B
k01702,C
k01726,B
k01730,A
k01738,B
k01799,B
k01845,B
k01861,B
k01862,B
k01869,C
k01989,A
k02009,C
k02015,B
k02017,A
k02047,C
k02080,B
k02102,C
k02122,A
k02128,A
k02141,B
k02183,B
k02198,A
k02209,A
k02243,A
k02264,D
k02265,B
k02289,C
k02291,B
k02385,C
k02386,B
k02398,B
k02413,A
k02451,D
k02506,C
k02510,C
k02547,B
k02556,A
k02566,C
k02586,B
k02595,D
k02597,A
k02605,A
k02608,C
k02623,A
k02683,B
k02701,A
k02743,B
k02798,A
k02801,A
k02822,A
k02862,A
k02895,C
k02901,B
k02905,B
k02941,B
k02963,A
k02984,C
k02993,B
k03040,B
k03093,B
k03097,B
k03122,B
k03141,C
k03154,B
k03200,A
k03229,B
k03244,B
k03268,C
k03274,B
k03292,A
k03337,A
k03357,B
k03396,B
k03412,B
k03430,D
k03452,A
k03454,B
k03472,B
k03495,A
k03496,C
k03524,A
k03604,C
k03617,B
k03670,D
k03709,B
k03719,C
k03738,C
k03755,A
k03826,A
k03843,B
k03860,C
k03897,A
k03908,C
k03933,C
k03977,A
k04049,C
k04095,B
k04144,A
k04175,C
k04195,B
k04205,A
k04209,A
k04240,C
k04242,C
k04294,A
k04412,A
k04413,B
k04442,C
k04449,C
k04486,B
k04492,D
k04530,C
k04532,A
k04601,C
k04680,A
k04698,C
k04718,B
k04719,A
k04783,B
k04919,C
k04920,C
k04984,C
k05023,A
k05043,C
k05046,B
k05080,D
k05087,C
k05218,B
k05249,A
k05302,A
k05399,A
k05401,B
k05429,A
k05435,B
k05538,B
k05559,C
k05595,B
k05597,B
k05630,B
k05645,A
k05682,C
k05733,A
k05748,B
k05757,C
k05787,B
k05826,B
k05895,D
k05902,B
k05929,B
k05932,D
k05941,C
k05957,C
k06034,B
k06040,B
k06051,B
k06094,B
k06118,C
k06127,B
k06151,D
k06176,B
k06177,D
k06226,C
k06321,C
k06345,C
k06367,D
k06393,C
k06412,B
k06448,B
k06539,A
k06582,A
k06589,A
k06598,A
k06606,C
k06700,C
k06717,A
k06730,A
k06759,A
k06773,B
k06777,C
k06778,C
k06805,A
k06875,B
k00008,A
k00013,D
k00023,A
k00026,B
k00031,C
k00032,C
k00039,D
k00041,A
k00044,B
k00055,D
k00058,B
k00071,A
k00072,A
k00075,A
k00077,A
k00078,B
k00080,C
k00081,B
k00082,A
k00088,A
k00103,C
k00105,D
k00107,B
k00110,D
k00116,B
k00117,B
k00134,C
k00137,B
k00143,B
k00146,C
k00147,C
k00149,B
k00151,A
k00154,D
k00155,B
k00164,B
k00165,A
k00166,B
k00170,B
k00171,B
k00173,B
k00180,B
k00190,B
k00191,B
k00192,B
k00194,A
k00198,B
k00203,B
k00216,A
k00222,A
k00224,C
k00227,A
k00241,A
k00242,B
k00246,B
k00254,A
k00262,C
k00266,D
k00267,C
k00269,A
k00277,A
k00282,A
k00287,C
k00310,C
k00324,B
k00328,A
k00329,C
k00347,D
k00348,A
k00351,A
k00358,C
k00359,C
k00362,D
k00365,B
k00373,C
k00380,A
k00386,B
k00390,C
k00393,B
k00398,A
k00400,A
k00402,B
k00404,D
k00413,A
k00417,B
k00419,C
k00424,B
k00427,D
k00430,A
k00433,D
k00434,B
k00439,D
k00447,B
k00448,B
k00450,D
k00464,A
k00476,A
k00481,C
k00485,A
k00487,B
k00493,A
k00495,B
k00503,B
k00504,D
k00506,C
k00511,C
k00512,B
k00513,C
k00514,C
k00518,C
k00523,C
k00528,C
k00530,C
k00536,B
k00547,B
k00559,A
k00560,B
k00565,C
k00568,A
k00571,B
k00573,B
k00576,C
k00581,C
k00589,D
k00590,A
k00592,B
k00612,C
k00622,A
k00623,A
k00629,D
k00631,B
k00644,A
k00645,C
k00646,B
k00649,C
k00656,B
k00664,C
k00666,A
k00670,A
k00673,C
k00675,A
k00687,B
k00689,B
k00691,C
k00699,B
k00700,B
