task_id,answer
rt06563,D
rt06605,C
rt06607,A
rt06620,C
rt06649,A
rt06691,C
rt06757,C
rt06805,A
rt06808,A
rt06809,A
rt06857,B
rt06861,D
rt06879,A
rt06899,B
rt06963,A
rt06976,C
rt07021,A
rt07033,A
rt07075,D
rt07092,A
rt07119,D
rt07136,D
rt07226,D
rt07244,A
rt07279,B
rt07312,C
rt07489,A
rt07496,D
rt07526,A
rt07537,C
rt07545,B
rt07554,A
rt07564,B
rt07576,A
rt07600,B
rt07621,B
rt07630,A
rt07670,A
rt07775,B
rt07797,B
rt07813,C
rt07857,C
rt07870,C
rt07875,B
rt08020,C
rt08067,A
rt08083,C
rt08086,B
rt08119,D
rt08161,C
rt08186,C
rt08187,C
rt08221,C
rt08235,A
rt08264,B
rt08278,D
rt08327,D
rt08355,A
rt08375,B
k06936,D
k06937,A
k06947,D
k06949,C
k06965,A
k06981,A
k06989,A
k06994,B
k06996,B
k07024,B
k07029,B
k07080,C
k07094,B
k07096,B
k07106,A
k07107,A
k07128,B
k07155,B
k07165,B
k07172,B
k07174,A
k07197,A
k07207,A
k07213,C
k07215,D
k07251,D
k07256,B
k07276,D
k07286,A
k07294,B
k07344,B
k07348,B
k07421,A
k07433,B
k07434,A
k07448,A
k07449,B
k07469,A
k07505,C
k07537,B
k07542,C
k07548,C
k07554,C
k07558,C
k07590,C
k07609,A
k07646,C
k07648,B
k07688,D
k07702,D
k07707,D
k07711,D
k07740,B
k07747,A
k07772,D
k07781,D
k07786,C
k07787,C
k07788,D
k07805,A
k07807,C
k07813,A
k08223,C
k08226,B
k08227,C
k08238,B
k08242,C
k08244,D
k08251,B
k08273,A
k08310,D
k08327,D
k08334,C
k08358,B
k08373,A
k08378,B
k08408,B
k08412,C
k08425,C
k08426,B
k08427,B
k08432,A
k08471,B
k08495,C
k08498,A
k08516,B
k08541,B
k08555,A
k08578,D
k08581,B
k08584,B
k08593,B
k08603,C
k08616,A
k08626,C
k08628,A
k08630,B
k08631,C
k08635,D
k08640,B
k08642,B
k08645,B
k08654,A
k08656,A
k08669,B
k08672,C
k08673,A
k08675,C
k08684,A
k08706,B
k08709,D
k08717,D
k08721,A
k08722,A
k08743,C
k08745,A
k08757,A
k08761,B
k08774,D
k08797,A
k08798,A
k08817,B
k08821,D
k08839,B
k08848,D
k08852,A
k08858,B
k08863,D
k08883,C
k08893,D
k08897,D
k08905,D
k08914,A
k08926,D
k08928,A
k08953,A
k08962,A
k08992,D
k09035,D
k09052,C
k09055,D
k09065,B
k09078,B
k09079,B
k09094,B
k09117,B
k09123,D
k09139,A
k09162,B
k09187,A
k09210,D
k09216,A
k09244,C
k09258,D
k09272,A
k09298,C
k09303,A
k09304,B
k09337,D
k09340,A
k09344,A
k09357,A
k09366,A
k09381,A
k09390,B
k09392,A
k09398,D
k09400,A
k09401,B
k09409,B
k09422,C
k09428,C
k09430,A
k09439,A
k09444,D
k09490,C
k09518,B
k09546,C
k09551,C
k09552,D
k09554,C
k09562,C
k09584,A
k09592,A
k09593,B
k09596,D
k09600,A
k09606,C
k09610,A
k09611,C
k09638,C
k09673,B
k09697,B
k09698,A
k09732,D
k09767,C
k09776,D
k09803,B
k09812,B
k09813,B
k09825,B
k09884,C
k09888,C
k09891,D
k09930,A
k09934,D
k09991,A
k10002,A
k10017,B
k10074,D
k10113,A
k10133,A
k10136,B
k10140,B
k10145,D
k10149,A
k10151,D
k10152,A
k10163,B
k00727,B
k00767,D
k00797,A
k00809,B
k00819,A
k00870,B
k00920,A
k00995,A
k01015,D
k01022,A
k01044,C
k01065,A
k01079,A
k01099,B
k01190,B
k01196,A
k01238,B
k01253,A
k01257,B
k01259,B
k01284,C
k01322,C
k01327,C
k01339,A
k01346,A
k01358,C
k01400,B
k01432,B
k01460,A
k01479,A
k01500,A
k01510,A
k01516,C
k01521,B
k01522,A
k01579,D
k01582,B
k01588,A
k01595,B
k01617,B
k01652,B
k01702,C
k01726,B
k01730,A
k01738,B
k01799,B
k01845,A
k01861,B
k01862,B
k01869,C
k01989,A
k02009,A
k02015,B
k02017,A
k02047,C
k02080,B
k02102,B
k02122,A
k02128,A
k02141,B
k02183,B
k02198,A
k02209,A
k02243,A
k02264,D
k02265,B
k02289,C
k02291,B
k02385,C
k02386,B
k02398,B
k02413,A
k02451,D
k02506,C
k02510,C
k02547,B
k02556,A
k02566,C
k02586,B
k02595,D
k02597,A
k02605,B
k02608,C
k02623,A
k02683,B
k02701,A
k02743,B
k02798,A
k02801,A
k02822,A
k02862,A
k02895,C
k02901,D
k02905,B
k02941,B
k02963,A
k02984,D
k02993,B
k03040,B
k03093,B
k03097,B
k03122,B
k03141,B
k03154,B
k03200,D
k03229,D
k03244,B
k03268,C
k03274,A
k03292,A
k03337,A
k03357,A
k03396,B
k03412,D
k03430,D
k03452,A
k03454,A
k03472,B
k03495,A
k03496,C
k03524,A
k03604,C
k03617,B
k03670,D
k03709,B
k03719,A
k03738,C
k03755,A
k03826,A
k03843,B
k03860,C
k03897,A
k03908,C
k03933,C
k03977,A
k04049,C
k04095,B
k04144,A
k04175,A
k04195,B
k04205,D
k04209,A
k04240,B
k04242,A
k04294,C
k04412,A
k04413,B
k04442,C
k04449,A
k04486,B
k04492,D
k04530,B
k04532,A
k04601,B
k04680,A
k04698,C
k04718,B
k04719,A
k04783,D
k04919,C
k04920,C
k04984,C
k05023,A
k05043,D
k05046,B
k05080,A
k05087,D
k05218,B
k05249,A
k05302,A
k05399,A
k05401,B
k05429,A
k05435,B
k05538,A
k05559,C
k05595,B
k05597,B
k05630,B
k05645,A
k05682,A
k05733,C
k05748,B
k05757,C
k05787,B
k05826,B
k05895,D
k05902,B
k05929,B
k05932,D
k05941,C
k05957,C
k06034,B
k06040,B
k06051,A
k06094,B
k06118,C
k06127,B
k06151,D
k06176,B
k06177,D
k06226,C
k06321,C
k06345,C
k06367,D
k06393,C
k06412,B
k06448,B
k06539,A
k06582,A
k06589,A
k06598,A
k06606,D
k06700,C
k06717,A
k06730,A
k06759,A
k06773,B
k06777,C
k06778,C
k06805,A
k06875,B
k00008,A
k00013,D
k00023,A
k00026,B
k00031,D
k00032,C
k00039,D
k00041,A
k00044,B
k00055,D
k00058,B
k00071,B
k00072,A
k00075,A
k00077,A
k00078,B
k00080,C
k00081,B
k00082,B
k00088,A
k00103,C
k00105,D
k00107,B
k00110,D
k00116,B
k00117,B
k00134,C
k00137,B
k00143,B
k00146,C
k00147,C
k00149,B
k00151,A
k00154,D
k00155,B
k00164,B
k00165,A
k00166,B
k00170,A
k00171,B
k00173,B
k00180,B
k00190,B
k00191,B
k00192,B
k00194,A
k00198,A
k00203,B
k00216,A
k00222,A
k00224,C
k00227,A
k00241,A
k00242,B
k00246,A
k00254,B
k00262,C
k00266,D
k00267,C
k00269,A
k00277,A
k00282,A
k00287,C
k00310,C
k00324,B
k00328,A
k00329,C
k00347,D
k00348,A
k00351,D
k00358,C
k00359,C
k00362,D
k00365,B
k00373,C
k00380,A
k00386,B
k00390,C
k00393,B
k00398,A
k00400,A
k00402,B
k00404,D
k00413,A
k00417,B
k00419,C
k00424,B
k00427,D
k00430,A
k00433,D
k00434,B
k00439,D
k00447,B
k00448,D
k00450,D
k00464,A
k00476,A
k00481,C
k00485,A
k00487,B
k00493,A
k00495,B
k00503,B
k00504,D
k00506,C
k00511,C
k00512,B
k00513,C
k00514,C
k00518,C
k00523,C
k00528,C
k00530,C
k00536,A
k00547,B
k00559,A
k00560,B
k00565,C
k00568,A
k00571,B
k00573,B
k00576,C
k00581,C
k00589,D
k00590,A
k00592,B
k00612,C
k00622,A
k00623,A
k00629,D
k00631,B
k00644,A
k00645,C
k00646,A
k00649,C
k00656,A
k00664,C
k00666,A
k00670,A
k00673,C
k00675,A
k00687,B
k00689,B
k00691,C
k00699,B
k00700,B
