task_id,answer
rt06563,D
rt06605,A
rt06607,B
rt06620,C
rt06649,D
rt06691,C
rt06757,C
rt06805,B
rt06808,C
rt06809,D
rt06857,C
rt06861,C
rt06879,A
rt06899,D
rt06963,C
rt06976,C
rt07021,A
rt07033,A
rt07075,C
rt07092,A
rt07119,B
rt07136,C
rt07226,D
rt07244,A
rt07279,A
rt07312,C
rt07489,A
rt07496,D
rt07526,B
rt07537,C
rt07545,B
rt07554,A
rt07564,D
rt07576,C
rt07600,B
rt07621,B
rt07630,D
rt07670,A
rt07775,B
rt07797,B
rt07813,C
rt07857,C
rt07870,C
rt07875,D
rt08020,C
rt08067,D
rt08083,C
rt08086,B
rt08119,D
rt08161,C
rt08186,C
rt08187,C
rt08221,C
rt08235,A
rt08264,B
rt08278,C
rt08327,D
rt08355,C
rt08375,D
k06936,B
k06937,C
k06947,D
k06949,C
k06965,C
k06981,B
k06989,D
k06994,B
k06996,B
k07024,C
k07029,C
k07080,B
k07094,D
k07096,B
k07106,D
k07107,A
k07128,B
k07155,C
k07165,C
k07172,D
k07174,A
k07197,D
k07207,C
k07213,C
k07215,D
k07251,C
k07256,C
k07276,D
k07286,A
k07294,A
k07344,B
k07348,B
k07421,B
k07433,D
k07434,D
k07448,B
k07449,C
k07469,C
k07505,C
k07537,B
k07542,C
k07548,C
k07554,C
k07558,C
k07590,C
k07609,A
k07646,C
k07648,B
k07688,D
k07702,D
k07707,D
k07711,D
k07740,B
k07747,A
k07772,D
k07781,D
k07786,C
k07787,D
k07788,D
k07805,B
k07807,C
k07813,B
k08223,C
k08226,B
k08227,A
k08238,B
k08242,C
k08244,C
k08251,C
k08273,A
k08310,D
k08327,C
k08334,C
k08358,B
k08373,A
k08378,B
k08408,B
k08412,D
k08425,C
k08426,B
k08427,C
k08432,B
k08471,A
k08495,C
k08498,B
k08516,C
k08541,B
k08555,C
k08578,B
k08581,B
k08584,B
k08593,C
k08603,C
k08616,A
k08626,B
k08628,A
k08630,A
k08631,C
k08635,D
k08640,A
k08642,B
k08645,A
k08654,B
k08656,C
k08669,B
k08672,C
k08673,A
k08675,C
k08684,A
k08706,D
k08709,C
k08717,B
k08721,B
k08722,C
k08743,C
k08745,B
k08757,A
k08761,B
k08774,D
k08797,A
k08798,B
k08817,B
k08821,D
k08839,C
k08848,D
k08852,A
k08858,C
k08863,C
k08883,A
k08893,D
k08897,B
k08905,A
k08914,A
k08926,C
k08928,D
k08953,B
k08962,A
k08992,D
k09035,D
k09052,C
k09055,B
k09065,B
k09078,A
k09079,A
k09094,A
k09117,D
k09123,D
k09139,C
k09162,B
k09187,A
k09210,D
k09216,A
k09244,C
k09258,D
k09272,B
k09298,C
k09303,D
k09304,C
k09337,C
k09340,C
k09344,C
k09357,A
k09366,A
k09381,C
k09390,B
k09392,A
k09398,D
k09400,A
k09401,A
k09409,B
k09422,B
k09428,C
k09430,A
k09439,C
k09444,A
k09490,B
k09518,B
k09546,C
k09551,C
k09552,D
k09554,C
k09562,C
k09584,A
k09592,A
k09593,B
k09596,D
k09600,B
k09606,C
k09610,A
k09611,C
k09638,C
k09673,D
k09697,B
k09698,D
k09732,D
k09767,C
k09776,A
k09803,C
k09812,A
k09813,D
k09825,A
k09884,C
k09888,C
k09891,D
k09930,A
k09934,B
k09991,D
k10002,A
k10017,B
k10074,D
k10113,A
k10133,A
k10136,C
k10140,B
k10145,A
k10149,C
k10151,A
k10152,B
k10163,C
k00727,B
k00767,B
k00797,B
k00809,B
k00819,D
k00870,A
k00920,B
k00995,A
k01015,D
k01022,A
k01044,A
k01065,A
k01079,B
k01099,B
k01190,C
k01196,A
k01238,B
k01253,B
k01257,B
k01259,D
k01284,D
k01322,D
k01327,B
k01339,A
k01346,A
k01358,C
k01400,B
k01432,B
k01460,A
k01479,A
k01500,D
k01510,B
k01516,D
k01521,C
k01522,B
k01579,D
k01582,B
k01588,C
k01595,C
k01617,A
k01652,C
k01702,C
k01726,B
k01730,D
k01738,A
k01799,B
k01845,B
k01861,B
k01862,B
k01869,C
k01989,B
k02009,C
k02015,D
k02017,A
k02047,C
k02080,B
k02102,B
k02122,A
k02128,A
k02141,A
k02183,C
k02198,A
k02209,C
k02243,A
k02264,D
k02265,B
k02289,C
k02291,B
k02385,C
k02386,A
k02398,B
k02413,A
k02451,D
k02506,C
k02510,D
k02547,B
k02556,C
k02566,C
k02586,B
k02595,D
k02597,A
k02605,B
k02608,C
k02623,A
k02683,B
k02701,A
k02743,B
k02798,B
k02801,A
k02822,A
k02862,A
k02895,D
k02901,D
k02905,B
k02941,B
k02963,D
k02984,D
k02993,D
k03040,B
k03093,B
k03097,B
k03122,B
k03141,C
k03154,B
k03200,A
k03229,D
k03244,B
k03268,C
k03274,B
k03292,A
k03337,A
k03357,D
k03396,B
k03412,A
k03430,D
k03452,A
k03454,A
k03472,B
k03495,A
k03496,A
k03524,A
k03604,D
k03617,B
k03670,D
k03709,B
k03719,B
k03738,B
k03755,A
k03826,A
k03843,B
k03860,C
k03897,A
k03908,C
k03933,C
k03977,A
k04049,A
k04095,D
k04144,A
k04175,A
k04195,A
k04205,A
k04209,C
k04240,C
k04242,D
k04294,A
k04412,A
k04413,B
k04442,C
k04449,D
k04486,B
k04492,D
k04530,C
k04532,A
k04601,C
k04680,A
k04698,C
k04718,A
k04719,A
k04783,B
k04919,C
k04920,C
k04984,C
k05023,A
k05043,D
k05046,C
k05080,B
k05087,A
k05218,D
k05249,C
k05302,D
k05399,A
k05401,C
k05429,A
k05435,A
k05538,B
k05559,C
k05595,B
k05597,C
k05630,C
k05645,A
k05682,C
k05733,C
k05748,A
k05757,C
k05787,B
k05826,D
k05895,D
k05902,A
k05929,B
k05932,D
k05941,C
k05957,C
k06034,A
k06040,B
k06051,B
k06094,B
k06118,C
k06127,B
k06151,A
k06176,B
k06177,D
k06226,C
k06321,C
k06345,C
k06367,D
k06393,C
k06412,B
k06448,B
k06539,A
k06582,A
k06589,B
k06598,A
k06606,A
k06700,C
k06717,A
k06730,A
k06759,C
k06773,B
k06777,C
k06778,C
k06805,C
k06875,A
k00008,A
k00013,D
k00023,A
k00026,B
k00031,D
k00032,C
k00039,D
k00041,A
k00044,B
k00055,D
k00058,B
k00071,A
k00072,A
k00075,A
k00077,A
k00078,B
k00080,C
k00081,C
k00082,B
k00088,A
k00103,C
k00105,D
k00107,B
k00110,D
k00116,C
k00117,B
k00134,C
k00137,B
k00143,B
k00146,C
k00147,C
k00149,B
k00151,A
k00154,D
k00155,B
k00164,B
k00165,A
k00166,B
k00170,C
k00171,B
k00173,B
k00180,B
k00190,B
k00191,B
k00192,B
k00194,A
k00198,A
k00203,B
k00216,A
k00222,A
k00224,C
k00227,A
k00241,A
k00242,B
k00246,A
k00254,B
k00262,C
k00266,A
k00267,C
k00269,A
k00277,A
k00282,A
k00287,C
k00310,C
k00324,B
k00328,A
k00329,C
k00347,A
k00348,A
k00351,D
k00358,C
k00359,C
k00362,D
k00365,B
k00373,C
k00380,A
k00386,B
k00390,C
k00393,B
k00398,A
k00400,A
k00402,B
k00404,D
k00413,A
k00417,B
k00419,C
k00424,B
k00427,A
k00430,A
k00433,D
k00434,B
k00439,D
k00447,B
k00448,D
k00450,D
k00464,A
k00476,A
k00481,C
k00485,A
k00487,B
k00493,A
k00495,B
k00503,B
k00504,D
k00506,C
k00511,C
k00512,D
k00513,C
k00514,C
k00518,C
k00523,C
k00528,A
k00530,C
k00536,B
k00547,C
k00559,A
k00560,B
k00565,C
k00568,A
k00571,B
k00573,B
k00576,C
k00581,C
k00589,D
k00590,D
k00592,B
k00612,C
k00622,A
k00623,A
k00629,D
k00631,B
k00644,A
k00645,C
k00646,B
k00649,C
k00656,B
k00664,C
k00666,C
k00670,A
k00673,C
k00675,A
k00687,B
k00689,B
k00691,C
k00699,D
k00700,B
