task_id,answer
rt06563,A
rt06605,B
rt06607,B
rt06620,C
rt06649,D
rt06691,C
rt06757,B
rt06805,B
rt06808,A
rt06809,C
rt06857,C
rt06861,C
rt06879,A
rt06899,A
rt06963,C
rt06976,D
rt07021,A
rt07033,C
rt07075,C
rt07092,C
rt07119,C
rt07136,D
rt07226,D
rt07244,A
rt07279,C
rt07312,B
rt07489,A
rt07496,D
rt07526,B
rt07537,B
rt07545,C
rt07554,B
rt07564,D
rt07576,A
rt07600,B
rt07621,B
rt07630,C
rt07670,A
rt07775,B
rt07797,B
rt07813,A
rt07857,B
rt07870,D
rt07875,C
rt08020,C
rt08067,C
rt08083,B
rt08086,B
rt08119,B
rt08161,D
rt08186,A
rt08187,A
rt08221,D
rt08235,A
rt08264,D
rt08278,B
rt08327,D
rt08355,A
rt08375,C
k06936,B
k06937,B
k06947,C
k06949,C
k06965,C
k06981,D
k06989,A
k06994,B
k06996,C
k07024,B
k07029,C
k07080,C
k07094,B
k07096,B
k07106,B
k07107,B
k07128,B
k07155,C
k07165,B
k07172,B
k07174,A
k07197,D
k07207,A
k07213,B
k07215,D
k07251,C
k07256,B
k07276,C
k07286,A
k07294,B
k07344,B
k07348,B
k07421,C
k07433,D
k07434,C
k07448,B
k07449,C
k07469,C
k07505,C
k07537,B
k07542,C
k07548,C
k07554,C
k07558,C
k07590,C
k07609,C
k07646,C
k07648,B
k07688,D
k07702,D
k07707,C
k07711,D
k07740,B
k07747,A
k07772,D
k07781,C
k07786,c
k07787,d
k07788,D
k07805,B
k07807,C
k07813,B
k08223,C
k08226,B
k08227,B
k08238,D
k08242,C
k08244,C
k08251,D
k08273,B
k08310,B
k08327,C
k08334,C
k08358,B
k08373,D
k08378,B
k08408,B
k08412,C
k08425,D
k08426,B
k08427,A
k08432,C
k08471,C
k08495,C
k08498,C
k08516,D
k08541,D
k08555,C
k08578,D
k08581,B
k08584,D
k08593,C
k08603,C
k08616,B
k08626,C
k08628,A
k08630,C
k08631,B
k08635,B
k08640,B
k08642,D
k08645,A
k08654,D
k08656,C
k08669,B
k08672,C
k08673,A
k08675,C
k08684,A
k08706,B
k08709,C
k08717,A
k08721,B
k08722,A
k08743,C
k08745,C
k08757,A
k08761,D
k08774,A
k08797,C
k08798,A
k08817,B
k08821,D
k08839,C
k08848,D
k08852,B
k08858,A
k08863,D
k08883,B
k08893,D
k08897,D
k08905,C
k08914,B
k08926,C
k08928,D
k08953,c
k08962,A
k08992,D
k09035,D
k09052,C
k09055,A
k09065,C
k09078,A
k09079,C
k09094,B
k09117,B
k09123,D
k09139,C
k09162,B
k09187,A
k09210,A
k09216,B
k09244,C
k09258,D
k09272,B
k09298,C
k09303,D
k09304,C
k09337,B
k09340,B
k09344,C
k09357,D
k09366,A
k09381,C
k09390,A
k09392,A
k09398,D
k09400,A
k09401,C
k09409,B
k09422,C
k09428,C
k09430,B
k09439,C
k09444,B
k09490,C
k09518,B
k09546,B
k09551,C
k09552,D
k09554,C
k09562,C
k09584,A
k09592,A
k09593,B
k09596,D
k09600,A
k09606,C
k09610,A
k09611,C
k09638,B
k09673,C
k09697,B
k09698,D
k09732,D
k09767,C
k09776,C
k09803,D
k09812,B
k09813,B
k09825,D
k09884,C
k09888,C
k09891,D
k09930,D
k09934,D
k09991,A
k10002,A
k10017,D
k10074,D
k10113,A
k10133,C
k10136,B
k10140,B
k10145,A
k10149,A
k10151,D
k10152,B
k10163,C
k00727,C
k00767,D
k00797,B
k00809,C
k00819,C
k00870,B
k00920,D
k00995,A
k01015,D
k01022,A
k01044,A
k01065,A
k01079,B
k01099,B
k01190,B
k01196,A
k01238,B
k01253,B
k01257,B
k01259,D
k01284,D
k01322,D
k01327,A
k01339,D
k01346,A
k01358,C
k01400,B
k01432,B
k01460,D
k01479,A
k01500,D
k01510,B
k01516,D
k01521,D
k01522,B
k01579,D
k01582,D
k01588,D
k01595,C
k01617,B
k01652,D
k01702,C
k01726,B
k01730,A
k01738,B
k01799,C
k01845,B
k01861,B
k01862,B
k01869,D
k01989,B
k02009,C
k02015,D
k02017,A
k02047,C
k02080,B
k02102,B
k02122,B
k02128,A
k02141,B
k02183,D
k02198,A
k02209,C
k02243,B
k02264,D
k02265,B
k02289,C
k02291,B
k02385,C
k02386,C
k02398,B
k02413,B
k02451,D
k02506,C
k02510,C
k02547,B
k02556,C
k02566,C
k02586,B
k02595,D
k02597,A
k02605,B
k02608,D
k02623,A
k02683,B
k02701,A
k02743,B
k02798,C
k02801,A
k02822,D
k02862,A
k02895,C
k02901,D
k02905,B
k02941,B
k02963,C
k02984,D
k02993,D
k03040,B
k03093,B
k03097,B
k03122,B
k03141,C
k03154,C
k03200,D
k03229,B
k03244,B
k03268,C
k03274,B
k03292,A
k03337,D
k03357,D
k03396,D
k03412,D
k03430,D
k03452,A
k03454,D
k03472,A
k03495,A
k03496,C
k03524,C
k03604,D
k03617,B
k03670,D
k03709,C
k03719,C
k03738,D
k03755,D
k03826,C
k03843,D
k03860,D
k03897,A
k03908,C
k03933,C
k03977,B
k04049,D
k04095,D
k04144,A
k04175,C
k04195,B
k04205,A
k04209,C
k04240,C
k04242,D
k04294,A
k04412,B
k04413,D
k04442,B
k04449,D
k04486,B
k04492,D
k04530,C
k04532,A
k04601,B
k04680,A
k04698,C
k04718,C
k04719,A
k04783,B
k04919,C
k04920,C
k04984,C
k05023,A
k05043,D
k05046,C
k05080,D
k05087,C
k05218,D
k05249,C
k05302,D
k05399,D
k05401,B
k05429,A
k05435,C
k05538,A
k05559,C
k05595,D
k05597,D
k05630,D
k05645,A
k05682,C
k05733,A
k05748,A
k05757,C
k05787,B
k05826,B
k05895,E
k05902,D
k05929,B
k05932,D
k05941,C
k05957,C
k06034,B
k06040,B
k06051,B
k06094,B
k06118,C
k06127,B
k06151,D
k06176,B
k06177,D
k06226,C
k06321,C
k06345,D
k06367,D
k06393,C
k06412,B
k06448,B
k06539,A
k06582,A
k06589,A
k06598,A
k06606,C
k06700,C
k06717,A
k06730,A
k06759,C
k06773,B
k06777,C
k06778,C
k06805,A
k06875,B
k00008,A
k00013,D
k00023,A
k00026,B
k00031,A
k00032,C
k00039,D
k00041,A
k00044,B
k00055,D
k00058,C
k00071,B
k00072,A
k00075,A
k00077,A
k00078,B
k00080,C
k00081,C
k00082,C
k00088,A
k00103,C
k00105,D
k00107,B
k00110,D
k00116,B
k00117,D
k00134,C
k00137,C
k00143,B
k00146,C
k00147,C
k00149,B
k00151,A
k00154,D
k00155,B
k00164,B
k00165,A
k00166,B
k00170,B
k00171,B
k00173,B
k00180,B
k00190,B
k00191,B
k00192,B
k00194,A
k00198,B
k00203,A
k00216,D
k00222,A
k00224,C
k00227,A
k00241,A
k00242,B
k00246,A
k00254,B
k00262,C
k00266,B
k00267,C
k00269,A
k00277,A
k00282,A
k00287,C
k00310,C
k00324,B
k00328,A
k00329,C
k00347,C
k00348,A
k00351,A
k00358,C
k00359,C
k00362,D
k00365,B
k00373,C
k00380,A
k00386,C
k00390,C
k00393,B
k00398,A
k00400,A
k00402,B
k00404,D
k00413,A
k00417,B
k00419,C
k00424,B
k00427,D
k00430,A
k00433,B
k00434,B
k00439,D
k00447,B
k00448,D
k00450,B
k00464,A
k00476,A
k00481,C
k00485,A
k00487,B
k00493,A
k00495,B
k00503,B
k00504,D
k00506,C
k00511,B
k00512,D
k00513,C
k00514,C
k00518,C
k00523,C
k00528,D
k00530,C
k00536,C
k00547,C
k00559,D
k00560,B
k00565,C
k00568,A
k00571,B
k00573,B
k00576,C
k00581,C
k00589,B
k00590,A
k00592,B
k00612,C
k00622,A
k00623,C
k00629,D
k00631,C
k00644,A
k00645,B
k00646,B
k00649,C
k00656,B
k00664,C
k00666,C
k00670,A
k00673,C
k00675,A
k00687,B
k00689,B
k00691,C
k00699,C
k00700,B
