task_id,answer
rt06563,A
rt06605,B
rt06607,B
rt06620,C
rt06649,A
rt06691,C
rt06757,A
rt06805,B
rt06808,C
rt06809,C
rt06857,B
rt06861,C
rt06879,B
rt06899,A
rt06963,A
rt06976,C
rt07021,A
rt07033,A
rt07075,A
rt07092,C
rt07119,D
rt07136,B
rt07226,D
rt07244,A
rt07279,A
rt07312,B
rt07489,A
rt07496,B
rt07526,B
rt07537,B
rt07545,B
rt07554,A
rt07564,B
rt07576,B
rt07600,C
rt07621,A
rt07630,B
rt07670,B
rt07775,B
rt07797,B
rt07813,C
rt07857,A
rt07870,B
rt07875,A
rt08020,C
rt08067,A
rt08083,C
rt08086,C
rt08119,A
rt08161,C
rt08186,A
rt08187,A
rt08221,C
rt08235,A
rt08264,C
rt08278,B
rt08327,D
rt08355,C
rt08375,A
k06936,C
k06937,C
k06947,D
k06949,C
k06965,C
k06981,C
k06989,B
k06994,B
k06996,B
k07024,C
k07029,C
k07080,C
k07094,C
k07096,C
k07106,A
k07107,B
k07128,B
k07155,C
k07165,D
k07172,B
k07174,B
k07197,A
k07207,A
k07213,C
k07215,D
k07251,C
k07256,C
k07276,D
k07286,B
k07294,A
k07344,A
k07348,B
k07421,A
k07433,B
k07434,C
k07448,C
k07449,C
k07469,A
k07505,C
k07537,B
k07542,C
k07548,C
k07554,C
k07558,C
k07590,C
k07609,A
k07646,C
k07648,B
k07688,D
k07702,D
k07707,D
k07711,D
k07740,B
k07747,A
k07772,D
k07781,D
k07786,C
k07787,C
k07788,D
k07805,B
k07807,C
k07813,B
k08223,C
k08226,D
k08227,A
k08238,B
k08242,C
k08244,C
k08251,B
k08273,B
k08310,C
k08327,C
k08334,C
k08358,B
k08373,A
k08378,B
k08408,B
k08412,C
k08425,C
k08426,B
k08427,A
k08432,B
k08471,B
k08495,C
k08498,A
k08516,B
k08541,C
k08555,A
k08578,D
k08581,B
k08584,C
k08593,C
k08603,C
k08616,C
k08626,C
k08628,A
k08630,B
k08631,C
k08635,D
k08640,B
k08642,B
k08645,A
k08654,A
k08656,A
k08669,B
k08672,C
k08673,C
k08675,C
k08684,B
k08706,B
k08709,C
k08717,C
k08721,B
k08722,B
k08743,C
k08745,C
k08757,A
k08761,B
k08774,C
k08797,B
k08798,A
k08817,B
k08821,C
k08839,C
k08848,D
k08852,B
k08858,C
k08863,B
k08883,B
k08893,D
k08897,B
k08905,A
k08914,A
k08926,C
k08928,C
k08953,C
k08962,A
k08992,D
k09035,B
k09052,C
k09055,C
k09065,B
k09078,B
k09079,A
k09094,C
k09117,A
k09123,D
k09139,C
k09162,B
k09187,C
k09210,D
k09216,A
k09244,C
k09258,D
k09272,B
k09298,C
k09303,D
k09304,B
k09337,A
k09340,C
k09344,C
k09357,B
k09366,A
k09381,A
k09390,B
k09392,A
k09398,D
k09400,A
k09401,B
k09409,B
k09422,C
k09428,C
k09430,B
k09439,C
k09444,C
k09490,C
k09518,B
k09546,C
k09551,C
k09552,D
k09554,C
k09562,C
k09584,A
k09592,A
k09593,B
k09596,D
k09600,B
k09606,C
k09610,A
k09611,C
k09638,B
k09673,D
k09697,B
k09698,B
k09732,D
k09767,C
k09776,A
k09803,C
k09812,B
k09813,A
k09825,D
k09884,C
k09888,B
k09891,D
k09930,C
k09934,B
k09991,A
k10002,A
k10017,B
k10074,D
k10113,D
k10133,A
k10136,D
k10140,B
k10145,A
k10149,D
k10151,D
k10152,B
k10163,C
k00727,C
k00767,A
k00797,B
k00809,B
k00819,C
k00870,B
k00920,A
k00995,A
k01015,D
k01022,A
k01044,A
k01065,A
k01079,D
k01099,B
k01190,C
k01196,A
k01238,B
k01253,B
k01257,B
k01259,D
k01284,D
k01322,D
k01327,A
k01339,A
k01346,A
k01358,C
k01400,B
k01432,B
k01460,A
k01479,A
k01500,D
k01510,B
k01516,C
k01521,A
k01522,B
k01579,D
k01582,C
k01588,B
k01595,C
k01617,B
k01652,C
k01702,C
k01726,B
k01730,D
k01738,A
k01799,B
k01845,B
k01861,B
k01862,B
k01869,A
k01989,A
k02009,C
k02015,D
k02017,A
k02047,C
k02080,B
k02102,B
k02122,A
k02128,A
k02141,B
k02183,C
k02198,A
k02209,A
k02243,A
k02264,D
k02265,B
k02289,C
k02291,B
k02385,C
k02386,C
k02398,B
k02413,A
k02451,D
k02506,C
k02510,C
k02547,B
k02556,C
k02566,C
k02586,B
k02595,D
k02597,A
k02605,B
k02608,C
k02623,A
k02683,B
k02701,A
k02743,B
k02798,B
k02801,A
k02822,D
k02862,A
k02895,C
k02901,D
k02905,B
k02941,B
k02963,D
k02984,D
k02993,D
k03040,B
k03093,B
k03097,B
k03122,B
k03141,C
k03154,B
k03200,A
k03229,A
k03244,B
k03268,C
k03274,B
k03292,A
k03337,A
k03357,B
k03396,B
k03412,A
k03430,D
k03452,C
k03454,A
k03472,B
k03495,A
k03496,C
k03524,A
k03604,C
k03617,B
k03670,D
k03709,B
k03719,A
k03738,C
k03755,A
k03826,A
k03843,B
k03860,C
k03897,A
k03908,C
k03933,C
k03977,A
k04049,C
k04095,C
k04144,A
k04175,A
k04195,C
k04205,A
k04209,C
k04240,C
k04242,C
k04294,A
k04412,A
k04413,C
k04442,C
k04449,D
k04486,B
k04492,D
k04530,C
k04532,A
k04601,C
k04680,A
k04698,C
k04718,A
k04719,A
k04783,B
k04919,C
k04920,C
k04984,C
k05023,A
k05043,D
k05046,C
k05080,D
k05087,D
k05218,D
k05249,A
k05302,D
k05399,B
k05401,C
k05429,B
k05435,B
k05538,A
k05559,C
k05595,B
k05597,C
k05630,B
k05645,A
k05682,A
k05733,A
k05748,A
k05757,C
k05787,B
k05826,D
k05895,E
k05902,B
k05929,B
k05932,D
k05941,C
k05957,C
k06034,A
k06040,B
k06051,D
k06094,B
k06118,C
k06127,B
k06151,D
k06176,B
k06177,D
k06226,C
k06321,C
k06345,C
k06367,D
k06393,C
k06412,B
k06448,B
k06539,A
k06582,A
k06589,A
k06598,A
k06606,C
k06700,C
k06717,A
k06730,A
k06759,C
k06773,B
k06777,C
k06778,C
k06805,C
k06875,C
k00008,A
k00013,D
k00023,A
k00026,B
k00031,D
k00032,C
k00039,D
k00041,A
k00044,B
k00055,D
k00058,C
k00071,B
k00072,A
k00075,A
k00077,A
k00078,B
k00080,C
k00081,C
k00082,A
k00088,A
k00103,C
k00105,D
k00107,B
k00110,D
k00116,C
k00117,B
k00134,C
k00137,B
k00143,B
k00146,C
k00147,C
k00149,B
k00151,A
k00154,D
k00155,B
k00164,B
k00165,A
k00166,B
k00170,A
k00171,B
k00173,B
k00180,B
k00190,B
k00191,B
k00192,B
k00194,A
k00198,B
k00203,B
k00216,A
k00222,A
k00224,C
k00227,A
k00241,A
k00242,B
k00246,A
k00254,B
k00262,C
k00266,B
k00267,C
k00269,A
k00277,A
k00282,A
k00287,C
k00310,C
k00324,B
k00328,A
k00329,C
k00347,D
k00348,A
k00351,A
k00358,C
k00359,C
k00362,D
k00365,B
k00373,A
k00380,A
k00386,B
k00390,C
k00393,B
k00398,A
k00400,A
k00402,B
k00404,D
k00413,A
k00417,B
k00419,C
k00424,B
k00427,D
k00430,A
k00433,D
k00434,B
k00439,D
k00447,B
k00448,D
k00450,D
k00464,A
k00476,A
k00481,C
k00485,B
k00487,B
k00493,A
k00495,B
k00503,B
k00504,D
k00506,C
k00511,C
k00512,B
k00513,C
k00514,C
k00518,C
k00523,D
k00528,D
k00530,C
k00536,B
k00547,B
k00559,A
k00560,B
k00565,C
k00568,A
k00571,B
k00573,B
k00576,C
k00581,C
k00589,D
k00590,A
k00592,B
k00612,C
k00622,A
k00623,A
k00629,D
k00631,B
k00644,A
k00645,C
k00646,B
k00649,C
k00656,B
k00664,C
k00666,C
k00670,A
k00673,C
k00675,A
k00687,B
k00689,B
k00691,C
k00699,C
k00700,B
